date;consumption
29.03.2011;87321,80023
30.03.2011;91413,10036
31.03.2011;91192,35033
01.04.2011;89074,10031
03.04.2011;89282,7003
04.04.2011;91042,10034
05.04.2011;91040,50038
06.04.2011;91109,25038
07.04.2011;91206,20038
08.04.2011;89358,85033
09.04.2011;87384,45028
10.04.2011;89315,1503
11.04.2011;91492,90036
12.04.2011;91717,05037
13.04.2011;91682,3004
14.04.2011;91449,1004
15.04.2011;87155,25021
16.04.2011;85115,90014
17.04.2011;89135,05028
18.04.2011;91242,00035
19.04.2011;91444,25039
20.04.2011;91305,10041
21.04.2011;89804,55034
22.04.2011;87874,10024
23.04.2011;87261,5502
24.04.2011;87797,70026
25.04.2011;89553,80031
26.04.2011;90971,95036
27.04.2011;91272,90038
28.04.2011;91142,45036
29.04.2011;89167,6003
30.04.2011;87299,25025
01.05.2011;87681,50027
02.05.2011;89704,00032
03.05.2011;91437,60033
04.05.2011;91728,80036
05.05.2011;91704,85037
06.05.2011;89557,0503
07.05.2011;87447,35024
08.05.2011;89402,35029
09.05.2011;91557,75035
10.05.2011;91768,70041
11.05.2011;91839,25046
12.05.2011;91753,95041
13.05.2011;89686,25033
14.05.2011;87559,30027
15.05.2011;89235,90029
16.05.2011;91259,30037
17.05.2011;91469,65041
18.05.2011;91463,85039
19.05.2011;91385,00038
20.05.2011;89351,95033
21.05.2011;87301,65025
22.05.2011;89120,45032
23.05.2011;91210,90038
24.05.2011;91410,90037
25.05.2011;91493,60036
26.05.2011;91559,95033
27.05.2011;89543,25028
28.05.2011;87362,75023
29.05.2011;89218,45034
30.05.2011;91447,35044
31.05.2011;91759,40043
01.06.2011;91885,0004
02.06.2011;91605,00038
03.06.2011;89423,90032
04.06.2011;87432,40025
05.06.2011;87891,90026
06.06.2011;90083,30032
07.06.2011;91829,35038
08.06.2011;91942,65037
09.06.2011;91739,90036
10.06.2011;89545,30032
11.06.2011;87491,25026
12.06.2011;89320,85033
13.06.2011;91503,40041
14.06.2011;91842,15042
15.06.2011;91910,90043
16.06.2011;91958,95041
17.06.2011;89752,35033
18.06.2011;87432,05026
19.06.2011;89353,9003
20.06.2011;91612,50038
21.06.2011;91874,15043
22.06.2011;91891,60041
23.06.2011;91606,05037
24.06.2011;89244,65029
25.06.2011;87071,35019
26.06.2011;89020,35029
27.06.2011;91357,25038
28.06.2011;91751,20041
29.06.2011;91767,30045
30.06.2011;91531,55039
01.07.2011;89417,95026
02.07.2011;87294,3002
03.07.2011;89195,60028
04.07.2011;91546,00039
05.07.2011;91906,80042
06.07.2011;92014,10047
07.07.2011;91951,75043
08.07.2011;89671,05028
09.07.2011;87314,00019
10.07.2011;89405,35026
11.07.2011;91774,35034
12.07.2011;92012,90035
13.07.2011;92170,4504
14.07.2011;92254,65045
15.07.2011;90119,90035
16.07.2011;87792,55026
17.07.2011;89677,05035
18.07.2011;91874,60046
19.07.2011;92056,15046
20.07.2011;92150,55046
21.07.2011;91926,65044
22.07.2011;89644,90034
23.07.2011;87524,10022
24.07.2011;89521,25032
25.07.2011;91992,70041
26.07.2011;92187,30036
27.07.2011;92062,8504
28.07.2011;91896,10043
29.07.2011;89821,2003
30.07.2011;87671,30021
31.07.2011;87944,05025
01.08.2011;89991,60034
02.08.2011;91567,25039
03.08.2011;91799,3504
04.08.2011;91901,85045
05.08.2011;89830,40036
06.08.2011;87533,35022
07.08.2011;89236,35027
08.08.2011;91397,75038
09.08.2011;91585,45039
10.08.2011;91702,95035
11.08.2011;91673,60033
12.08.2011;89550,70027
13.08.2011;87256,5002
14.08.2011;89064,6503
15.08.2011;91445,50042
16.08.2011;91687,8004
17.08.2011;91579,25037
18.08.2011;91469,95037
19.08.2011;89458,35028
20.08.2011;87320,00018
21.08.2011;89039,80025
22.08.2011;91269,15036
23.08.2011;91773,20039
24.08.2011;91960,4504
25.08.2011;91831,20037
26.08.2011;89700,65026
27.08.2011;87494,65019
28.08.2011;89279,55023
29.08.2011;91390,55031
30.08.2011;91482,70037
31.08.2011;91514,25038
01.09.2011;91413,65038
02.09.2011;89372,95028
03.09.2011;87311,2502
04.09.2011;89145,50027
05.09.2011;91343,20037
06.09.2011;91546,65039
07.09.2011;91611,95036
08.09.2011;91537,15031
09.09.2011;89482,35023
10.09.2011;87476,60019
11.09.2011;89282,50024
12.09.2011;91311,00033
13.09.2011;91553,30036
14.09.2011;91649,05035
15.09.2011;91589,40036
16.09.2011;89616,05028
17.09.2011;87459,40019
18.09.2011;89176,35029
19.09.2011;91249,4004
20.09.2011;91409,50038
21.09.2011;91388,40034
22.09.2011;91244,60032
23.09.2011;89304,10025
24.09.2011;87371,10019
25.09.2011;89110,25024
26.09.2011;91025,50033
27.09.2011;91094,85034
28.09.2011;91302,80034
29.09.2011;91604,80039
30.09.2011;89472,7503
01.10.2011;87116,75019
02.10.2011;89436,25028
03.10.2011;91927,20039
04.10.2011;92018,45041
05.10.2011;92042,20039
06.10.2011;91833,15038
07.10.2011;89325,50028
08.10.2011;86919,25018
09.10.2011;88988,70027
10.10.2011;91415,00036
11.10.2011;91651,30036
12.10.2011;91627,20039
13.10.2011;91641,65037
14.10.2011;89540,20027
15.10.2011;87318,15022
16.10.2011;89295,3503
17.10.2011;91532,80038
18.10.2011;91624,65035
19.10.2011;91504,55034
20.10.2011;91294,45036
21.10.2011;89151,90027
22.10.2011;86990,30017
23.10.2011;89058,10025
24.10.2011;91288,20037
25.10.2011;91332,65035
26.10.2011;91321,15032
27.10.2011;91175,25032
28.10.2011;89007,35026
29.10.2011;86751,25018
30.10.2011;87277,35021
31.10.2011;89509,10029
01.11.2011;91246,45036
02.11.2011;91480,35038
03.11.2011;91367,75034
04.11.2011;89334,55025
05.11.2011;87164,10018
06.11.2011;88817,45025
07.11.2011;90985,15037
08.11.2011;91220,70039
09.11.2011;90924,40022
10.11.2011;90498,60004
11.11.2011;88648
12.11.2011;86925,5
13.11.2011;88603,5
14.11.2011;90412
15.11.2011;90456,5
16.11.2011;90433,5
17.11.2011;90457
18.11.2011;88671
19.11.2011;86829
20.11.2011;88561,5
21.11.2011;90561,5
22.11.2011;90754,5
23.11.2011;90769,5
24.11.2011;90752,5
25.11.2011;88896
26.11.2011;86985
27.11.2011;88763
28.11.2011;90834,5
29.11.2011;91005,5
30.11.2011;91072
01.12.2011;91203,5
02.12.2011;89217
03.12.2011;86978
04.12.2011;88984
05.12.2011;91385
06.12.2011;91580
07.12.2011;91494,5
08.12.2011;91356,5
09.12.2011;89539,5
10.12.2011;87589
11.12.2011;89308
12.12.2011;91332,5
13.12.2011;91506,5
14.12.2011;91666,5
15.12.2011;91580
16.12.2011;89591
17.12.2011;87694,5
18.12.2011;89385
19.12.2011;91270,5
20.12.2011;91254,5
21.12.2011;90972,5
22.12.2011;90567,5
23.12.2011;88963
24.12.2011;87169
25.12.2011;86937
26.12.2011;87097
27.12.2011;86420,5
28.12.2011;86380
29.12.2011;86901,5
30.12.2011;86771
31.12.2011;86706,5
01.01.2012;87006
02.01.2012;88787,5
03.01.2012;90580
04.01.2012;90830
05.01.2012;90699,5
06.01.2012;88804
07.01.2012;86816
08.01.2012;88694,5
09.01.2012;90813
10.01.2012;90897,5
11.01.2012;90905
12.01.2012;90996
13.01.2012;89216,5
14.01.2012;87154,5
15.01.2012;89044,5
16.01.2012;91198
17.01.2012;91198,5
18.01.2012;91207
19.01.2012;91144,5
20.01.2012;89368
21.01.2012;87383,5
22.01.2012;89090,5
23.01.2012;91146
24.01.2012;91144,5
25.01.2012;91237
26.01.2012;91189
27.01.2012;89275
28.01.2012;87224,5
29.01.2012;88941
30.01.2012;91254
31.01.2012;91459,5
01.02.2012;91390,5
02.02.2012;91368
03.02.2012;89432
04.02.2012;87401,5
05.02.2012;89168
06.02.2012;91141,5
07.02.2012;91282
08.02.2012;91229
09.02.2012;90978
10.02.2012;89219
11.02.2012;87295,5
12.02.2012;89039
13.02.2012;91125
14.02.2012;91077,5
15.02.2012;91008
16.02.2012;90883
17.02.2012;88978,5
18.02.2012;87130,5
19.02.2012;88958,5
20.02.2012;90913,5
21.02.2012;90908
22.02.2012;90840
23.02.2012;90818,5
24.02.2012;89051,5
25.02.2012;87183,5
26.02.2012;88938
27.02.2012;90856
28.02.2012;90950,5
29.02.2012;90973
01.03.2012;90985,5
02.03.2012;89260
03.03.2012;87351,5
04.03.2012;89059,5
05.03.2012;90979
06.03.2012;91033,5
07.03.2012;91044,5
08.03.2012;90866
09.03.2012;88987,5
10.03.2012;87192
11.03.2012;88900,5
12.03.2012;90810
13.03.2012;90961
14.03.2012;90772
15.03.2012;90502
16.03.2012;87887,5
17.03.2012;85925
18.03.2012;86942,5
19.03.2012;88738
20.03.2012;90268
21.03.2012;90445,5
22.03.2012;90347
23.03.2012;88616
24.03.2012;86896,5
25.03.2012;88504,5
26.03.2012;90444,5
27.03.2012;90555,5
28.03.2012;90442,5
29.03.2012;90318
30.03.2012;88523
31.03.2012;86734
01.04.2012;88503,5
02.04.2012;90591
03.04.2012;90857
04.04.2012;90738
05.04.2012;89081
06.04.2012;87231,5
07.04.2012;86754
08.04.2012;87070,5
09.04.2012;88820,5
10.04.2012;90275
11.04.2012;90464,5
12.04.2012;90453,5
13.04.2012;88652
14.04.2012;86864,5
15.04.2012;88648,5
16.04.2012;90602
17.04.2012;90757,5
18.04.2012;90835
19.04.2012;90606,5
20.04.2012;88622,5
21.04.2012;86744,5
22.04.2012;88552,5
23.04.2012;90496
24.04.2012;90557,5
25.04.2012;90737
26.04.2012;90671
27.04.2012;88795
28.04.2012;86937,5
29.04.2012;88685,5
30.04.2012;90684,5
01.05.2012;90814,5
02.05.2012;90816
03.05.2012;90627,5
04.05.2012;88736,5
05.05.2012;86943
06.05.2012;87304
07.05.2012;89071
08.05.2012;90568
09.05.2012;90740,5
10.05.2012;90629
11.05.2012;88824,5
12.05.2012;86991
13.05.2012;88691,5
14.05.2012;90738,5
15.05.2012;90847,5
16.05.2012;90750,5
17.05.2012;90625
18.05.2012;89032
19.05.2012;87225,5
20.05.2012;88736,5
21.05.2012;90683
22.05.2012;90823,5
23.05.2012;90897,5
24.05.2012;90723,5
25.05.2012;88838,5
26.05.2012;87059
27.05.2012;88839,5
28.05.2012;90779
29.05.2012;90843,5
30.05.2012;90862
31.05.2012;90708,5
01.06.2012;88749,5
02.06.2012;86813
03.06.2012;87141,5
04.06.2012;88984,5
05.06.2012;90417
06.06.2012;90566,5
07.06.2012;90513
08.06.2012;88633,5
09.06.2012;86799
10.06.2012;88541,5
11.06.2012;90516,5
12.06.2012;90767
13.06.2012;90848,5
14.06.2012;90792,5
15.06.2012;89099
16.06.2012;87276
17.06.2012;88784
18.06.2012;90621,5
19.06.2012;90792
20.06.2012;90947
21.06.2012;90853,5
22.06.2012;88758,5
23.06.2012;86848,5
24.06.2012;88769
25.06.2012;90902,5
26.06.2012;91324,5
27.06.2012;91447
28.06.2012;91126,5
29.06.2012;89130
30.06.2012;87107
01.07.2012;88924,5
02.07.2012;91096
03.07.2012;91164
04.07.2012;91060,5
05.07.2012;90960,5
06.07.2012;89142,5
07.07.2012;87256,5
08.07.2012;88958
09.07.2012;90929
10.07.2012;91086
11.07.2012;91039
12.07.2012;90907,5
13.07.2012;89027,5
14.07.2012;87067
15.07.2012;88905
16.07.2012;91013
17.07.2012;91125
18.07.2012;91009
19.07.2012;90828,5
20.07.2012;88942
21.07.2012;87083,5
22.07.2012;88991,5
23.07.2012;91081,5
24.07.2012;91381
25.07.2012;91653
26.07.2012;91565,5
27.07.2012;89883,5
28.07.2012;88213,5
29.07.2012;89653
30.07.2012;91486
31.07.2012;91706,5
01.08.2012;91567
02.08.2012;91440,5
03.08.2012;89812,5
04.08.2012;88077,5
05.08.2012;88340
06.08.2012;90003
07.08.2012;91471,5
08.08.2012;91579
09.08.2012;91474
10.08.2012;89996,5
11.08.2012;88342,5
12.08.2012;89845,5
13.08.2012;91739
14.08.2012;91896,5
15.08.2012;91815
16.08.2012;91772,5
17.08.2012;90049,5
18.08.2012;88278,5
19.08.2012;89880,5
20.08.2012;91698
21.08.2012;91874,5
22.08.2012;91987,5
23.08.2012;91918,5
24.08.2012;90129
25.08.2012;88316,5
26.08.2012;89921
27.08.2012;91766,5
28.08.2012;91818,5
29.08.2012;91843,5
30.08.2012;91758,5
31.08.2012;90080
01.09.2012;88337,5
02.09.2012;89918
03.09.2012;91731,5
04.09.2012;91798,5
05.09.2012;91788,5
06.09.2012;91752,5
07.09.2012;90055
08.09.2012;88265
09.09.2012;89949,5
10.09.2012;91855
11.09.2012;91929
12.09.2012;91942
13.09.2012;91839,5
14.09.2012;90067,5
15.09.2012;88270,5
16.09.2012;89892,5
17.09.2012;91856,5
18.09.2012;92009,5
19.09.2012;91922,5
20.09.2012;91849
21.09.2012;90164
22.09.2012;88370
23.09.2012;90064,5
24.09.2012;92004,5
25.09.2012;92167
26.09.2012;92145
27.09.2012;91940,5
28.09.2012;90060
29.09.2012;88184,5
30.09.2012;89976,5
01.10.2012;91993,5
02.10.2012;92088
03.10.2012;92103
04.10.2012;92010,5
05.10.2012;90318,5
06.10.2012;88504
07.10.2012;90087
08.10.2012;91992,5
09.10.2012;92115,5
10.10.2012;92040
11.10.2012;91801
12.10.2012;90165,5
13.10.2012;88481
14.10.2012;90054
15.10.2012;92000,5
16.10.2012;91880,5
17.10.2012;91342,5
18.10.2012;91059,5
19.10.2012;89452,5
20.10.2012;87789,5
21.10.2012;89381
22.10.2012;91186,5
23.10.2012;91271
24.10.2012;91201
25.10.2012;91026
26.10.2012;89207
27.10.2012;87167,5
28.10.2012;87106,5
29.10.2012;89094
30.10.2012;90978,5
31.10.2012;91228
01.11.2012;91298
02.11.2012;89590,5
03.11.2012;87607
04.11.2012;89289,5
05.11.2012;91331
06.11.2012;91398
07.11.2012;91390,5
08.11.2012;91286
09.11.2012;89443
10.11.2012;87515,5
11.11.2012;89221,5
12.11.2012;91290
13.11.2012;91457,5
14.11.2012;91420,5
15.11.2012;91323,5
16.11.2012;89428,5
17.11.2012;87492,5
18.11.2012;89236,5
19.11.2012;91200
20.11.2012;91347
21.11.2012;91402,5
22.11.2012;91290
23.11.2012;89503
24.11.2012;87621
25.11.2012;89428
26.11.2012;91560
27.11.2012;91741
28.11.2012;91858
29.11.2012;91813,5
30.11.2012;89992,5
01.12.2012;88005
02.12.2012;89609
03.12.2012;91739
04.12.2012;92231
05.12.2012;92449,5
06.12.2012;92295,5
07.12.2012;90352,5
08.12.2012;88314,5
09.12.2012;90048,5
10.12.2012;91942
11.12.2012;91745,5
12.12.2012;91676
13.12.2012;91593,5
14.12.2012;89781
15.12.2012;87922
16.12.2012;89713,5
17.12.2012;91725
18.12.2012;91703,5
19.12.2012;91613
20.12.2012;91473,5
21.12.2012;89586,5
22.12.2012;87762
23.12.2012;88728
24.12.2012;88742
25.12.2012;87721
26.12.2012;87788,5
27.12.2012;87767
28.12.2012;87579
29.12.2012;87335,5
30.12.2012;87438
31.12.2012;87912,5